DonorOrganization,RecipientCandidateNameNormalized,RecipientCandidateParty,DonorEntityType,total,,govtrack_id,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Al Franken,Democrat-Farm-Labor,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Amy Klobuchar,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Benjamin Cardin,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Bernard Sanders,Independent,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Brad Ellsworth,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Charles Schumer,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Christopher A Coons,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Christopher Murphy,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Claire Mccaskill,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Debbie Ann Stabenow,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Elizabeth Warren,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Gary Peters,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Harry Reid,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Jeanne Shaheen,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Jeffrey Alan Merkley,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Joe Donnelly,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Joe Manchin Iii,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Kendrick Meek,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Kirsten Gillibrand,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Martin Heinrich,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Michael F Bennet,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Patty Murray,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Paul Hodes,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Robert Casey,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Sherrod Brown,\N,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Tammy Baldwin,Democratic,0,
Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union,Timothy Michael Kaine,Democratic,0,
Construction Services International, I,Patrick Joseph Toomey,Republican,Individual,600,0,
All-ways Forwarding International, Inc,Robert Men¥Ë_ndez,Democratic,Individual,1000,0,
Creative Associates International, Inc,Richard Blumenthal,Democratic,Individual,2000,0,
Advanced Solutions International, Inc.,Jon Tester,Democratic,Individual,500,0,
Advanced Solutions International, Inc.,Timothy Michael Kaine,Democratic,Individual,550,0,
Aerolease International, Inc.,Michael F Bennet,Democratic,Individual,1000,0,
Albertson International, Inc.,Angus Stanley King Jr,Independent,Individual,1000,0,
Alem International Management, Inc.,Michael F Bennet,Democratic,Individual,1000,0,
Amex International, Inc.,Paul Hodes,Democratic,Individual,250,0,
Amzi International, Inc.,Bill Nelson,Democratic,Individual,300,0,
Andrews International, Inc.,Charles Schumer,Democratic,Individual,1200,0,
Arrow International, Inc.,Arlen Specter,Republican,Individual,500,0,
Ars National Services, Inc.,Lindsey Graham,Republican,Individual,500,0,
Ashnu International, Inc.,Robert Men¥Ë_ndez,Democratic,Individual,300,0,
Associates International, Inc.,David Vitter,Republican,Individual,2400,0,
Associates International, Inc.,Jeff Flake,Republican,Individual,3000,0,
Associates International, Inc.,Michael Castle,Republican,Individual,4800,0,
Associates International, Inc.,Rafael Edward Ted Cruz,Republican,Individual,2500,0,
Av International, Inc.,Mark Robert Warner,Democratic,Individual,2600,0,
Av International, Inc.,Robert Casey,Democratic,Individual,2500,0,
Bekmez International, Inc.,Cory A Booker,Democratic,Individual,2000,0,
Blount International, Inc.,Ron Wyden,Democratic,Individual,5400,0,
Blue Beacon International, Inc.,Pat Roberts,\N,Individual,2000,0,
Brookside International, Inc.,Cory A Booker,Democratic,Individual,1000,0,
Ca Botana International, Inc.,Marco Rubio,Republican,Individual,250,0,
Caci International, Inc.,Mark Robert Warner,Democratic,Individual,1000,0,
Cap Pac - Separate Segregated Fund Of National Community Action Foundation, Inc.,Tom Udall,Democratic,Unknown,333,0,
Cap-pac Separate Segregated Fund Of National Community Action Foundation, Inc.,Jeanne Shaheen,Democratic,Unknown,1000,0,
Capital International, Inc.,Bob Corker,Republican,Individual,2500,0,
Capital International, Inc.,Christopher A Coons,Democratic,Individual,5200,0,
Central Transport International, Inc.,Harry Reid,Democratic,Individual,2400,0,
Cevasco International, Inc.,Mark Robert Warner,Democratic,Individual,1000,0,
Cgl International, Inc.,Sherrod Brown,Democratic,Individual,250,0,
Chemlube International, Inc.,Elizabeth Warren,Democratic,Individual,500,0,
Chemlube International, Inc.,Jeanne Shaheen,Democratic,Individual,500,0,
Chemlube International, Inc.,Joe Sestak,Democratic,Individual,250,0,
Choice Hotels International, Inc.,Chris Van Hollen,Democratic,Individual,5400,0,
Choice Hotels International, Inc.,Timothy Michael Kaine,Democratic,Individual,2500,0,
Coats Aloe International, Inc.,Orrin Hatch,\N,Individual,1000,0,
Cobalt International Energy, Inc.,Benjamin E Sasse,Republican,Individual,1000,0,
Cobalt International Engery, Inc.,Rafael Edward Ted Cruz,Republican,Individual,500,0,
Danya International, Inc.,Chris Van Hollen,Democratic,Individual,1250,0,
ALLIANCE ONE INTERNATIONAL, INC. PAC,Kay R Hagan,\N,,2000,0,
ALLIANCE ONE INTERNATIONAL, INC. PAC,Richard Burr,Republican,,4000,0,
Access International Capital, Llc,Dan Winslow,Republican,Individual,250,0,
Align International, Llc,Kirsten Gillibrand,\N,Individual,1000,0,
Axiom International Investors, Llc,Marion Michael Rounds,Republican,Individual,5200,0,
Carecore National, Llc,Thomas Carper,Democratic,Individual,500,0,
Chempak International, Llc,Dan Sullivan,Republican,Individual,5200,0,
Chempak International, Llc,Rob Portman,\N,Individual,250,0,
Children's International, Llc,Debra S Fischer,Republican,Individual,505,0,
Children's International, Llc,Jeff Flake,Republican,Individual,650,0,
Children's International, Llc,Rafael Edward Ted Cruz,Republican,Individual,1200,0,
Crompion International, Llc,William Cassidy,Republican,Individual,5200,0,
C & M International, Ltd,Rob Portman,\N,Individual,250,0,
Brokers International, Ltd.,Charles Grassley,Republican,Individual,1000,0,
C & M International, Ltd.,Rob Portman,\N,Individual,250,0,
Alliant International University,Al Franken,\N,Individual,1000,,412378,
Argonne National Laboratory,Al Franken,Democrat-Farm-Labor,Individual,250,,412378,
Berner International Corp,Al Franken,Democrat-Farm-Labor,Individual,2500,,412378,
Camris International,Al Franken,\N,Individual,2000,,412378,
Collectral International,Al Franken,Democrat-Farm-Labor,Individual,200,,412378,
Credit Union National Association,Al Franken,Democrat-Farm-Labor,,10000,,412378,
DORSEY NATIONAL FUND,Al Franken,\N,,7600,,412378,
ACA International,Amy Klobuchar,\N,,1000,,412242,
Berner International Corp,Amy Klobuchar,Democratic,Individual,500,,412242,
Credit Union National Association,Amy Klobuchar,Democratic,,7500,,412242,
DORSEY NATIONAL FUND,Amy Klobuchar,\N,,8750,,412242,
Anixter International,Andrea Zopp,Democratic,Individual,500,,0,
Airports Council International,Angus Stanley King Jr,Independent,Individual,1000,,412545,
Asa International Ltd.,Angus Stanley King Jr,Independent,Individual,500,,412545,
Cambio International,Angus Stanley King Jr,Independent,Individual,323,,412545,
Camden National Corporation,Angus Stanley King Jr,Independent,Individual,500,,412545,
Credit Union National Association,Angus Stanley King Jr,Independent,,10000,,412545,
ACA International,Arlen Specter,Republican,,5000,,0,
Axiom International Investors,Arlen Specter,Republican,Individual,300,,0,
Barthco International Inc.,Arlen Specter,Republican,Individual,3300,,0,
Baxter International,Arlen Specter,Republican,,1000,,0,
Bc International Group,Arlen Specter,Republican,Individual,1500,,0,
Choice Hotels International,Arlen Specter,Republican,Individual,1000,,0,
Credit Union National Association,Arlen Specter,Republican,,3000,,0,
Cruise Lines International Association,Arlen Specter,Republican,,0,,0,
DNC SERVICES CORPORATION/DEMOCRATIC NATIONAL COMMITTEE,Arlen Specter,Republican,,69,,0,
80-20 NATIONAL ASIAN AMERICAN PAC,Barbara Boxer,Democratic,,1000,,300011,
Arbonne International,Barbara Boxer,Democratic,Individual,250,,300011,
Armenian National Committee Pac,Barbara Boxer,Democratic,Unknown,2500,,300011,
Arminian National Committee Of America,Barbara Boxer,Democratic,Individual,250,,300011,
Australian Agency For International De,Barbara Boxer,Democratic,Individual,400,,300011,
Av International,Barbara Boxer,Democratic,Individual,1000,,300011,
Baxter International,Barbara Boxer,Democratic,Individual,2100,,300011,
Brookhaven National Laboratory,Barbara Boxer,Democratic,Individual,500,,300011,
City National Bank,Barbara Boxer,Democratic,Individual,400,,300011,
City National Corporation,Barbara Boxer,Democratic,Individual,1500,,300011,
Comcon International,Barbara Boxer,\N,Individual,2600,,300011,
Credit Union National Association,Barbara Boxer,Democratic,,10000,,300011,
Cruise Lines International Association,Barbara Boxer,Democratic,,2000,,300011,
Baxter International,Barbara Mikulski,Democratic,,2000,,300073,
Credit Union National Association,Barbara Mikulski,Democratic,,3500,,300073,
DNC SERVICES CORPORATION/DEMOCRATIC NATIONAL COMMITTEE,Barbara Mikulski,Democratic,,181,,300073,
American Defense International,Benjamin Cardin,Democratic,Individual,2000,,400064,
BROOKE HOLDINGS LLC AND JACKSON NATIONAL LIFE INSURANCE COMPANY SSF (JACKSON NATIONAL PAC),Benjamin Cardin,\N,,1500,,400064,
Baxter International,Benjamin Cardin,\N,,2000,,400064,
Building Owners and Managers Association International,Benjamin Cardin,Democratic,,1000,,400064,
Canadian National Railway,Benjamin Cardin,Democratic,Individual,1000,,400064,
Choice Hotels International,Benjamin Cardin,\N,Individual,7400,,400064,
Creative Associates International,Benjamin Cardin,Democratic,Individual,2500,,400064,
Credit Union National Association,Benjamin Cardin,\N,,1500,,400064,
Danya International,Benjamin Cardin,Democratic,Individual,1000,,400064,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,Benjamin E Sasse,Republican,,5000,,412671,
BROOKE HOLDINGS LLC AND JACKSON NATIONAL LIFE INSURANCE COMPANY SSF (JACKSON NATIONAL PAC),Benjamin E Sasse,Republican,,1000,,412671,
Brinker International,Benjamin E Sasse,Republican,,1000,,412671,
Cash America International,Benjamin E Sasse,\N,,1000,,412671,
Credit Union National Association,Benjamin E Sasse,\N,,11500,,412671,
Credit Union National Association,Bernard Sanders,Independent,,10000,,400357,
AIRPORTS COUNCIL INTERNATIONAL-NORTH AMERICA POLITICAL ACTION COMMITTEE (AIRPORT PAC),Bill Nelson,Democratic,,4500,,300078,
Americable International Inc.,Bill Nelson,Democratic,Individual,250,,300078,
Berner International Corporation,Bill Nelson,Democratic,Individual,1000,,300078,
Brinker International,Bill Nelson,\N,,1000,,300078,
Collier International,Bill Nelson,Democratic,Individual,500,,300078,
Colliers International,Bill Nelson,Democratic,Individual,500,,300078,
Credit Union National Association,Bill Nelson,\N,,10500,,300078,
Cruise Lines International Association,Bill Nelson,\N,,13000,,300078,
AMEGY BANK  NATIONAL  ASSOC. POLITICAL ACTION COMMITTEE,Bill White,\N,,5000,,0,
American International,Bill White,\N,Individual,1000,,0,
Ba Research International,Bill White,\N,Individual,500,,0,
Camac International,Bill White,\N,Individual,2400,,0,
Cameron International,Bill White,\N,Individual,4800,,0,
Colliers International,Bill White,\N,Individual,4200,,0,
BROOKE HOLDINGS LLC AND JACKSON NATIONAL LIFE INSURANCE COMPANY SSF (JACKSON NATIONAL PAC),Blanche Lincoln,Democratic,,1000,,0,
Baxter International,Blanche Lincoln,Democratic,,11300,,0,
Brinker International,Blanche Lincoln,Democratic,,2000,,0,
Commercial National Bank,Blanche Lincoln,Democratic,Individual,1000,,0,
Credit Union National Association,Blanche Lincoln,Democratic,,4500,,0,
Cruise Lines International Association,Blanche Lincoln,Democratic,,1000,,0,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,Bob Corker,Republican,,10000,,412248,
American International Group,Bob Corker,Republican,Individual,1000,,412248,
BROOKE HOLDINGS LLC AND JACKSON NATIONAL LIFE INSURANCE COMPANY SSF (JACKSON NATIONAL PAC),Bob Corker,\N,,5500,,412248,
Building Owners and Managers Association International,Bob Corker,\N,,4500,,412248,
Cao International,Bob Corker,Republican,Individual,500,,412248,
Cash America International,Bob Corker,\N,,7000,,412248,
Citizens National Bank,Bob Corker,Republican,Individual,4000,,412248,
Clegg International,Bob Corker,Republican,Individual,1000,,412248,
Community National Bank,Bob Corker,Republican,Individual,1000,,412248,
Credit Union National Association,Bob Corker,\N,,10000,,412248,
Baxter International,Brad Ellsworth,Democratic,Individual,1000,,0,
Calumet National Bank,Brad Ellsworth,Democratic,Individual,250,,0,
Credit Union National Association,Brad Ellsworth,Democratic,,10000,,0,
DNC SERVICES CORPORATION/DEMOCRATIC NATIONAL COMMITTEE,Brad Ellsworth,Democratic,,1004,,0,
C.g International,Brian Emanuel Schatz,Democratic,Individual,4000,,412507,
Cash America International,Brian Emanuel Schatz,Democratic,,5000,,412507,
Cds International,Brian Emanuel Schatz,Democratic,Individual,1000,,412507,
Choi International,Brian Emanuel Schatz,Democratic,Individual,8708,,412507,
Choice Hotels International,Brian Emanuel Schatz,Democratic,Individual,5200,,412507,
Colliers International,Brian Emanuel Schatz,Democratic,Individual,1250,,412507,
Credit Union National Association,Brian Emanuel Schatz,Democratic,,6000,,412507,
Cruise Lines International Association,Brian Emanuel Schatz,Democratic,,2000,,412507,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,Bruce L Poliquin,\N,,3000,,0,
DEDICATED TO ESTABLISHING NATIONAL TEAMWORK PAC (DENT PAC),Bruce L Poliquin,\N,,1000,,0,
AIRPORTS COUNCIL INTERNATIONAL-NORTH AMERICA POLITICAL ACTION COMMITTEE (AIRPORT PAC),Byron Dorgan,Democratic,,1000,,0,
Camp Dresser & Mckee Inc. National,Byron Dorgan,Democratic,Unknown,-2500,,0,
Credit Union National Association,Byron Dorgan,Democratic,,15000,,0,
Cruise Lines International Association,Byron Dorgan,Democratic,,2000,,0,
DORSEY NATIONAL FUND,Byron Dorgan,Democratic,,1000,,0,
BROOKE HOLDINGS LLC AND JACKSON NATIONAL LIFE INSURANCE COMPANY SSF (JACKSON NATIONAL PAC),Carl Levin,\N,,1000,,0,
Amnesty International Usa,Catherine Cortez Masto,Democratic,Individual,300,,0,
Berner International Corporation,Catherine Cortez Masto,Democratic,Individual,1000,,0,
ACA International,Charles Grassley,Republican,,9500,,300048,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,Charles Grassley,Republican,,10000,,300048,
Baxter International,Charles Grassley,Republican,,4000,,300048,
Brinker International,Charles Grassley,Republican,,1000,,300048,
Brokers International Ltd.,Charles Grassley,Republican,Individual,500,,300048,
Building Owners and Managers Association International,Charles Grassley,Republican,,3000,,300048,
CRST International,Charles Grassley,Republican,Individual,2000,,300048,
Credit Union National Association,Charles Grassley,Republican,,18000,,0,
Credit Union National Association,Charles Melancon,Democratic,,2500,,0,
DNC SERVICES CORPORATION/DEMOCRATIC NATIONAL COMMITTEE,Charles Melancon,Democratic,,1200,,300087,
80-20 NATIONAL ASIAN AMERICAN PAC,Charles Schumer,Democratic,,2000,,300087,
AIRPORTS COUNCIL INTERNATIONAL-NORTH AMERICA POLITICAL ACTION COMMITTEE (AIRPORT PAC),Charles Schumer,Democratic,,1000,,300087,
Allen Evans Klein International,Charles Schumer,\N,Individual,1200,,300087,
Association of National Advertisers,Charles Schumer,Democratic,Individual,2000,,300087,
Av International Inc,Charles Schumer,Democratic,Individual,2000,,300087,
Azrak-hamway International,Charles Schumer,Democratic,Individual,1000,,300087,
Brinker International,Charles Schumer,Democratic,,3500,,300087,
Building Owners and Managers Association International,Charles Schumer,Democratic,,2000,,300087,
Canandaigua National Bank,Charles Schumer,Democratic,Individual,2500,,300087,
Cash America International,Charles Schumer,Democratic,,1000,,300087,
Central National-Gottesman,Charles Schumer,Democratic,Individual,10600,,300087,
Choice Hotels International,Charles Schumer,Democratic,Individual,1000,,300087,
City National Bank,Charles Schumer,Democratic,Individual,16600,,300087,
Credit Union National Association,Charles Schumer,Democratic,,20000,,300087,
Children's National Health System,Chris Van Hollen,Democratic,Individual,250,,0,
80-20 NATIONAL ASIAN AMERICAN PAC,Christopher A Coons,Democratic,,1250,,412390,
Cash America International,Christopher A Coons,Democratic,,1000,,412390,
Credit Union National Association,Christopher A Coons,Democratic,,8000,,412390,
ACA International,Christopher Dodd,Democratic,,1000,,0,
Building Owners and Managers Association International,Christopher Dodd,Democratic,,2500,,0,
Cash America International,Christopher Dodd,Democratic,,4000,,0,
Cdm National Pac,Christopher Dodd,Democratic,Unknown,-5000,,0,
Credit Union National Association,Christopher Dodd,Democratic,Unknown,1000,,0,
American International Group,Christopher Murphy,Democratic,Individual,500,,412194,
Apptex International,Christopher Murphy,Democratic,Individual,3250,,412194,
Cap.comm.coll. And National Research A,Christopher Murphy,Democratic,Individual,200,,412194,
Capital International,Christopher Murphy,Democratic,Individual,1500,,412194,
Center for National Policy,Christopher Murphy,Democratic,Individual,1000,,412194,
Central National Gottesman Foundation,Christopher Murphy,Democratic,Individual,1750,,412194,
Credit Union National Association,Christopher Murphy,Democratic,,5500,,412194,
Afex International Inc,Claire Mccaskill,Democratic,Individual,250,,412243,
Afex International Inc.,Claire Mccaskill,Democratic,Individual,250,,412243,
Agexplore International,Claire Mccaskill,Democratic,Individual,2400,,412243,
American International Group,Claire Mccaskill,Democratic,Individual,2000,,412243,
Argount National Lab,Claire Mccaskill,Democratic,Individual,200,,412243,
BROOKE HOLDINGS LLC AND JACKSON NATIONAL LIFE INSURANCE COMPANY SSF (JACKSON NATIONAL PAC),Claire Mccaskill,\N,,1000,,412243,
Brinker International,Claire Mccaskill,\N,,1000,,412243,
Brookham National Lab,Claire Mccaskill,Democratic,Individual,500,,412243,
Credit Union National Association,Claire Mccaskill,\N,,5750,,412243,
Cruise Lines International Association,Claire Mccaskill,\N,,1000,,412243,
DORSEY NATIONAL FUND,Claire Mccaskill,Democratic,,5000,,412243,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,Cory A Booker,Democratic,,2500,,412598,
Abs-cbn International,Cory A Booker,Democratic,Individual,200,,412598,
Childrens National Medical Center,Cory A Booker,Democratic,Individual,2000,,412598,
Colliers International,Cory A Booker,Democratic,Individual,250,,412598,
Communications International,Cory A Booker,Democratic,Individual,2600,,412598,
Cory International,Cory A Booker,Democratic,Individual,500,,412598,
Cra International,Cory A Booker,Democratic,Individual,1000,,412598,
Credit Union National Association,Cory A Booker,\N,,11500,,412598,
Cruise Lines International Association,Cory A Booker,\N,,5000,,412598,
DORSEY NATIONAL FUND,Cory A Booker,Democratic,,2600,,412598,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,Dan Sullivan,Republican,,5000,,412665,
Air National Guard,Dan Sullivan,Republican,Individual,250,,412665,
Alaska National Insurance Company,Dan Sullivan,Republican,Individual,2250,,412665,
Amarillo National Bank,Dan Sullivan,Republican,Individual,750,,412665,
Citizens National Bank,Dan Sullivan,Republican,Individual,500,,412665,
Credit Union National Association,Dan Sullivan,Republican,Individual,250,,412665,
Cruise Lines International Association,Dan Sullivan,\N,,2000,,412665,
American International Group,Daniel Inouye,Democratic,Individual,2400,,0,
Cruise Lines International Association,Daniel Inouye,Democratic,,1000,,0,
1st National Bank,Daniel R Coats,Republican,Individual,2400,,402675,
ACA International,Daniel R Coats,Republican,,2000,,402675,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,Daniel R Coats,Republican,,10000,,402675,
Baxter International,Daniel R Coats,\N,,1000,,402675,
Cash America International,Daniel R Coats,\N,,1500,,402675,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,David Perdue,Republican,,10000,,412666,
Conestoga International,David Perdue,Republican,Individual,1000,,412666,
Credit Union National Association,David Perdue,\N,,1000,,412666,
ACA International,David Vitter,Republican,,2500,,400418,
AIRPORTS COUNCIL INTERNATIONAL-NORTH AMERICA POLITICAL ACTION COMMITTEE (AIRPORT PAC),David Vitter,Republican,,1000,,400418,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,David Vitter,Republican,,7500,,400418,
Automotive Free International Pac,David Vitter,Republican,Unknown,-2500,,400418,
Cash America International,David Vitter,Republican,,8500,,400418,
Credit Union National Association,David Vitter,Republican,,5000,,400418,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,David Young,Republican,,2500,,0,
American Defense International,David Young,Republican,Individual,2250,,0,
ACA International,Dean Heller,Republican,,10000,,412218,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,Dean Heller,Republican,,10000,,412218,
Capital International Inc.,Dean Heller,Republican,Individual,2000,,412218,
Cash America International,Dean Heller,Republican,,8500,,412218,
Colliers International,Dean Heller,Republican,Individual,2500,,412218,
Credit Union National Association,Dean Heller,\N,,5500,,412218,
ACA International,Debbie Ann Stabenow,\N,,1000,,300093,
American Defense International,Debbie Ann Stabenow,\N,Individual,500,,300093,
American International Group,Debbie Ann Stabenow,Democratic,Individual,500,,300093,
Avalon International Breads,Debbie Ann Stabenow,Democratic,Individual,2000,,300093,
BROOKE HOLDINGS LLC AND JACKSON NATIONAL LIFE INSURANCE COMPANY SSF (JACKSON NATIONAL PAC),Debbie Ann Stabenow,\N,,3400,,300093,
Brookhaven National Laboratory,Debbie Ann Stabenow,Democratic,Individual,250,,300093,
Building Owners and Managers Association International,Debbie Ann Stabenow,\N,,1000,,300093,
Credit Union National Association,Debbie Ann Stabenow,Democratic,,12000,,300093,
DORSEY NATIONAL FUND,Debbie Ann Stabenow,\N,,1000,,300093,
1st National Bank Of Omaha,Debra S Fischer,Republican,Individual,500,,412556,
ACA International,Debra S Fischer,Republican,,2500,,412556,
AUTOMOTIVE FREE INTERNATIONAL TRADE PAC,Debra S Fischer,Republican,,5000,,412556,
American National Bank,Debra S Fischer,Republican,Individual,250,,412556,
Beatrice National Bank & Trust,Debra S Fischer,Republican,Individual,1000,,412556,
Brinker International,Debra S Fischer,Republican,,1000,,412556,
Credit Union National Association,Debra S Fischer,Republican,,16500,,300043,
Archeon International Group,Dianne Feinstein,Democratic,Individual,2500,,300043,
Baxter International,Dianne Feinstein,\N,,2500,,300043,
City National Bank,Dianne Feinstein,Democratic,Individual,4200,,300043,
Credit Union National Association,Dianne Feinstein,\N,,12500,,300043,
Axiom International Investors,Edward W Gillespie,\N,Individual,2600,,412223,
Credit Union National Association,Edward W Gillespie,\N,Individual,1600,,412223,
Cybex International Inc.,"Elizabeth \Liz\"" Cheney""",Republican,Individual,5200,,0,
Advent International,Elizabeth Warren,Democratic,Individual,250,,412542,
American International Group,Elizabeth Warren,Democratic,Individual,250,,412542,
Argonne National Laboratory,Elizabeth Warren,Democratic,Individual,250,,412542,
Autopart International,Elizabeth Warren,Democratic,Individual,4250,,412542,
Av International,Elizabeth Warren,Democratic,Individual,2500,,412542,
