DonorOrganization,RecipientCandidateNameNormalized,Total,bioguide_id,thomas_id,govtrack_id,fec_id,fec_id2,fec_id3
Retired,Elizabeth Warren,4051935,W000817,2182,412542,S2MA00170,,
None,Mark Kirk,3435970,K000360,1647,400222,S0IL00261,H0IL10120,
Self Employed,Elizabeth Warren,3385280,W000817,2182,412542,S2MA00170,,
Pacur, Inc,Ronald Harold Johnson,3196781,J000293,2086,412496,S0WI00197,,
Not Available,Charles Schumer,3177723,S000148,1036,300087,S8NY00082,H0NY16010,
Not Available,Timothy Michael Kaine,3113174,K000384,2176,412582,S2VA00142,,
Not Employed,Sherrod Brown,3059300,B000944,136,400050,S6OH00163,H2OH13033,
Self Employed,David Perdue,2955834,P000612,2286,412666,S4GA11285,,
Not Available,Rob Portman,2833140,P000449,924,400325,S0OH00133,H4OH02032,
Self Employed,Kirsten Gillibrand,2804438,G000555,1866,412223,S0NY00410,H6NY20167,
Not Employed,Cory A Booker,2500805,B001288,2194,412598,S4NJ00185,,
Self Employed,Patrick Joseph Toomey,2459222,T000461,2085,400408,S4PA00121,H8PA15096,
Not Available,Harry Reid,2320760,R000146,952,300082,S6NV00028,,
Self Employed,Barbara Boxer,2282499,B000711,116,300011,S2CA00286,H2CA06028,P80003247
None,David Perdue,2260758,P000612,2286,412666,S4GA11285,,
Not Available,Al Franken,2224839,F000457,1969,412378,S8MN00438,,
Self Employed,Claire Mccaskill,2157906,M001170,1820,412243,S6MO00305,P80005721,
Self Employed,Mitch Mcconnell,2101583,M000355,1395,300072,S2KY00012,,
Not Employed,Kirsten Gillibrand,2077533,G000555,1866,412223,S0NY00410,H6NY20167,
Not Available,Mark Robert Warner,2074629,W000805,1897,412321,S6VA00093,P80003023,
None,John Cornyn,2024897,C001056,1692,300027,S2TX00106,,
Not Available,Bob Corker,1952555,C001071,1825,412248,S6TN00216,S4TN00187,
Self Employed,Rafael Edward Ted Cruz,1914938,C001098,2175,412573,S2TX00312,,
Not Available,Roy Blunt,1883547,B000575,1464,400034,S0MO00183,H6MO07128,
Not Available,Patrick Joseph Toomey,1863639,T000461,2085,400408,S4PA00121,H8PA15096,
Self Employed,Timothy Michael Kaine,1856984,K000384,2176,412582,S2VA00142,,
Retired,Barbara Boxer,1788621,B000711,116,300011,S2CA00286,H2CA06028,P80003247
Not Employed,Richard Blumenthal,1723615,B001277,2076,412490,S0CT00177,,
Not Employed,Patty Murray,1702755,M001111,1409,300076,S2WA00189,,
Not Available,Jeanne Shaheen,1673266,S001181,1901,412323,S0NH00219,,
Self Employed,Harry Reid,1670844,R000146,952,300082,S6NV00028,,
Self Employed,Michael F Bennet,1661142,B001267,1965,412330,S0CO00211,,
Not Available,Robert Men�ndez,1660770,M000639,791,400272,S6NJ00289,H2NJ13075,
Self Employed,Al Franken,1653243,F000457,1969,412378,S8MN00438,,
Self Employed,Charles Schumer,1643708,S000148,1036,300087,S8NY00082,H0NY16010,
Retired,Ronald Harold Johnson,1627422,J000293,2086,412496,S0WI00197,,
Retired,Mitch Mcconnell,1602933,M000355,1395,300072,S2KY00012,,
Retired,John Mccain,1593079,M000303,754,300071,S6AZ00019,P80002801,
Self Employed,Sherrod Brown,1587686,B000944,136,400050,S6OH00163,H2OH13033,
Mcconnell, Mitch Sen,Mitch Mcconnell,1550000,M000355,1395,300072,S2KY00012,,
Not Available,Tammy Baldwin,1549743,B001230,1558,400013,S2WI00219,H8WI00018,
Retired,Thom R Tillis,1480122,T000476,2291,412668,S4NC00162,,
Self Employed,John Cornyn,1467891,C001056,1692,300027,S2TX00106,,
Self Employed,Cory A Booker,1458983,B001288,2194,412598,S4NJ00185,,
Retired,Marco Rubio,1436857,R000595,2084,412491,S0FL00338,,
Not Available,Dan Sullivan,1424877,S001198,2290,412665,S4AK00214,,
Not Available,Jeff Flake,1409403,F000444,1633,400134,S2AZ00141,H0AZ01184,
Self Employed,Marco Rubio,1408928,R000595,2084,412491,S0FL00338,,
Self Employed,Rand Paul,1396116,P000603,2082,412492,S0KY00156,,
Retired,Rand Paul,1387899,P000603,2082,412492,S0KY00156,,
Self Employed,Patty Murray,1367913,M001111,1409,300076,S2WA00189,,
None,Lindsey Graham,1361199,G000359,452,300047,S0SC00149,H4SC03087,
None,Marco Rubio,1334336,R000595,2084,412491,S0FL00338,,
Self Employed,Jon Tester,1331752,T000464,1829,412244,S6MT00162,,
Self Employed,Mark Kirk,1303755,K000360,1647,400222,S0IL00261,H0IL10120,
Homemaker,Mitch Mcconnell,1302847,M000355,1395,300072,S2KY00012,,
Not Employed,Maria Cantwell,1288957,C000127,172,300018,S8WA00194,H2WA01054,
Not Available,Elizabeth Warren,1270055,W000817,2182,412542,S2MA00170,,
Self Employed,Robert Men�ndez,1259788,M000639,791,400272,S6NJ00289,H2NJ13075,
Not Available,Robert Casey,1173104,C001070,1828,412246,S6PA00217,,
Not Available,Rafael Edward Ted Cruz,1167311,C001098,2175,412573,S2TX00312,,
Not Available,Claire Mccaskill,1151309,M001170,1820,412243,S6MO00305,P80005721,
Self Employed,Tammy Baldwin,1096425,B001230,1558,400013,S2WI00219,H8WI00018,
Unknown,Marco Rubio,1092727,R000595,2084,412491,S0FL00338,,
Retired,John Thune,1086946,T000250,1534,400546,S2SD00068,H6SD00085,
Self Employed,Christopher Murphy,1085461,M001169,1837,412194,S2CT00132,H6CT05124,
Self Employed,Bill Nelson,1071776,N000032,859,300078,S8FL00166,,
Unknown,Rafael Edward Ted Cruz,1071699,C001098,2175,412573,S2TX00312,,
Not Available,Kirsten Gillibrand,1056845,G000555,1866,412223,S0NY00410,H6NY20167,
None,Ron Wyden,1047229,W000779,1247,300100,S6OR00110,H0OR03026,
Self Employed,Joe Manchin Iii,1046857,M001183,1983,412391,S0WV00090,,
Not Employed,Tom Udall,1025579,U000039,1567,400413,S8NM00184,H8NM03097,
Self Employed,Tom Udall,1009367,U000039,1567,400413,S8NM00184,H8NM03097,
Self Employed,John Mccain,1002108,M000303,754,300071,S6AZ00019,P80002801,
Self Employed,Mark Robert Warner,986659,W000805,1897,412321,S6VA00093,P80003023,
Self Employed,Bob Corker,958063,C001071,1825,412248,S6TN00216,S4TN00187,
Retired,Bill Nelson,950321,N000032,859,300078,S8FL00166,,
Self Employed,Jeanne Shaheen,949898,S001181,1901,412323,S0NH00219,,
Self Employed,Roy Blunt,929695,B000575,1464,400034,S0MO00183,H6MO07128,
Homemaker,Bill Nelson,927158,N000032,859,300078,S8FL00166,,
Self Employed,Rob Portman,913794,P000449,924,400325,S0OH00133,H4OH02032,
Self Employed,David Vitter,899033,V000127,1609,400418,S4LA00057,H0LA01079,
Self Employed,Robert Casey,898056,C001070,1828,412246,S6PA00217,,
Self Employed,Maria Cantwell,886434,C000127,172,300018,S8WA00194,H2WA01054,
Self Employed,Debbie Ann Stabenow,852695,S000770,1531,300093,S8MI00281,H6MI08163,
Homemaker,John Mccain,843048,M000303,754,300071,S6AZ00019,P80002801,
Self Employed,Richard Blumenthal,838871,B001277,2076,412490,S0CT00177,,
Self Employed,Richard Durbin,838166,D000563,326,300038,S6IL00151,H2IL20026,
Homemaker,Rob Portman,836662,P000449,924,400325,S0OH00133,H4OH02032,
Not Employed,Brian Emanuel Schatz,833729,S001194,2173,412507,S4HI00136,H6HI02244,
None,Elizabeth Warren,817013,W000817,2182,412542,S2MA00170,,
Self Employed,Lindsey Graham,807102,G000359,452,300047,S0SC00149,H4SC03087,
Retired,Claire Mccaskill,799990,M001170,1820,412243,S6MO00305,P80005721,
Not Employed,Jeffrey Alan Merkley,787571,M001176,1900,412325,S8OR00207,,
Not Available,Michael F Bennet,782804,B001267,1965,412330,S0CO00211,,
Self Employed,Thom R Tillis,764708,T000476,2291,412668,S4NC00162,,
Self Employed,John Thune,762281,T000250,1534,400546,S2SD00068,H6SD00085,
Self Employed,Martin Heinrich,758514,H001046,1937,412281,S2NM00088,H8NM01224,
Retired,Jon Tester,715466,T000464,1829,412244,S6MT00162,,
Self Employed,John Isakson,708663,I000055,1608,400194,S6GA00119,H8GA06146,
Self Employed,Ron Wyden,694461,W000779,1247,300100,S6OR00110,H0OR03026,
Not Available,Bernard Sanders,687314,S000033,1010,400357,S4VT00033,H8VT01016,
Self Employed,Jeff Flake,680254,F000444,1633,400134,S2AZ00141,H0AZ01184,
None,Dianne Feinstein,679968,F000062,1332,300043,S0CA00199,,
Not Available,Christopher Murphy,672595,M001169,1837,412194,S2CT00132,H6CT05124,
Not Available,Benjamin Cardin,658049,C000141,174,400064,S6MD03177,H6MD03177,
Not Available,Orrin Hatch,656173,H000338,1351,300052,S6UT00063,P00003806,
Retired,Rafael Edward Ted Cruz,655874,C001098,2175,412573,S2TX00312,,
Self Employed,Jerry Moran,654718,M000934,1507,400284,S0KS00091,H6KS01096,
Retired,Patrick Joseph Toomey,651641,T000461,2085,400408,S4PA00121,H8PA15096,
Retired,Michael F Bennet,649343,B001267,1965,412330,S0CO00211,,
None,Christopher Murphy,645691,M001169,1837,412194,S2CT00132,H6CT05124,
Retired,Kelly A Ayotte,642280,A000368,2075,412493,S0NH00235,,
Self Employed,Dan Sullivan,631682,S001198,2290,412665,S4AK00214,,
Retired,Dean Heller,630105,H001041,1863,412218,S2NV00183,H6NV02164,
Self Employed,Timothy Scott,626595,S001184,2056,412471,S4SC00240,H0SC01279,
Not Available,Richard Burr,616630,B001135,153,400054,S4NC00089,H2NC05074,
Not Available,Sheldon Whitehouse,614433,W000802,1823,412247,S6RI00221,,
Self Employed,Richard Burr,612109,B001135,153,400054,S4NC00089,H2NC05074,
Not Available,Amy Klobuchar,604071,K000367,1826,412242,S6MN00267,,
Not Employed,Heidi Heitkamp,603523,H001069,2174,412554,S2ND00099,,
Self Employed,Kelly A Ayotte,601778,A000368,2075,412493,S0NH00235,,
Homemaker,Thom R Tillis,589425,T000476,2291,412668,S4NC00162,,
Not Employed,Michael F Bennet,587565,B001267,1965,412330,S0CO00211,,
Self Employed,Pat Roberts,583382,R000307,968,300083,S6KS00080,H0KS01016,
Self Employed,Jeffrey Alan Merkley,582825,M001176,1900,412325,S8OR00207,,
Retired,Rob Portman,573309,P000449,924,400325,S0OH00133,H4OH02032,
Self Employed,Ronald Harold Johnson,571923,J000293,2086,412496,S0WI00197,,
Self Employed,Heidi Heitkamp,565714,H001069,2174,412554,S2ND00099,,
Unknown,Orrin Hatch,557239,H000338,1351,300052,S6UT00063,P00003806,
Cruz, Rafael Edward Ted,Rafael Edward Ted Cruz,545000,C001098,2175,412573,S2TX00312,,
Homemaker,Lamar Alexander,532820,A000360,1695,300002,S2TN00058,P60003225,
Homemaker,Barbara Boxer,531177,B000711,116,300011,S2CA00286,H2CA06028,P80003247
Self Employed,Brian Emanuel Schatz,528816,S001194,2173,412507,S4HI00136,H6HI02244,
Self Employed,Patrick Leahy,527951,L000174,1383,300065,S4VT00017,,
Self Employed,Susan Collins,509543,C001035,1541,300025,S6ME00159,,
Self Employed,Christopher A Coons,506774,C001088,1984,412390,S0DE00092,,
Retired,Benjamin E Sasse,500094,S001197,2289,412671,S4NE00090,,
Homemaker,Marco Rubio,498785,R000595,2084,412491,S0FL00338,,
None,Richard Durbin,496518,D000563,326,300038,S6IL00151,H2IL20026,
Retired,Debbie Ann Stabenow,496374,S000770,1531,300093,S8MI00281,H6MI08163,
Not Available,Martin Heinrich,495555,H001046,1937,412281,S2NM00088,H8NM01224,
Self Employed,Sheldon Whitehouse,476284,W000802,1823,412247,S6RI00221,,
Self Employed,Amy Klobuchar,472858,K000367,1826,412242,S6MN00267,,
Not Available,Mazie Hirono,472142,H001042,1844,412200,S2HI00106,H6HI02251,
Homemaker,Dean Heller,460416,H001041,1863,412218,S2NV00183,H6NV02164,
Retired,Shelley Capito,454970,C001047,1676,400061,S4WV00159,H0WV02138,
Homemaker,Kelly A Ayotte,451580,A000368,2075,412493,S0NH00235,,
Homemaker,Rand Paul,450044,P000603,2082,412492,S0KY00156,,
Self Employed,Mazie Hirono,446248,H001042,1844,412200,S2HI00106,H6HI02251,
Self Employed,Debra S Fischer,439980,F000463,2179,412556,S2NE00094,,
Self Employed,Dean Heller,437023,H001041,1863,412218,S2NV00183,H6NV02164,
Self Employed,Benjamin E Sasse,434780,S001197,2289,412671,S4NE00090,,
Retired,Susan Collins,433000,C001035,1541,300025,S6ME00159,,
Not Employed,Jon Tester,430893,T000464,1829,412244,S6MT00162,,
Self Employed,John Boozman,426549,B001236,1687,400040,S0AR00150,H2AR03176,
Homemaker,John Thune,418525,T000250,1534,400546,S2SD00068,H6SD00085,
Retired,David Vitter,415645,V000127,1609,400418,S4LA00057,H0LA01079,
Self Employed,Roger Wicker,414769,W000437,1226,400432,S8MS00196,H4MS01078,
Retired,Christopher Murphy,406376,M001169,1837,412194,S2CT00132,H6CT05124,
Unknown,Rand Paul,400725,P000603,2082,412492,S0KY00156,,
Retired,John Isakson,391048,I000055,1608,400194,S6GA00119,H8GA06146,
Self Employed,Marion Michael Rounds,387633,R000605,2288,412669,S4SD00049,,
Boies, Schiller & Flexner,Kirsten Gillibrand,383150,G000555,1866,412223,S0NY00410,H6NY20167,
Homemaker,Patrick Joseph Toomey,380800,T000461,2085,400408,S4PA00121,H8PA15096,
Self Employed,Thad Cochran,380100,C000567,213,300023,S8MS00055,,
Self Employed,John Barrasso,375355,B001261,1881,412251,S6WY00068,,
Self Employed,Lisa Murkowski,374822,M001153,1694,300075,S4AK00099,,
Retired,John Boozman,373091,B001236,1687,400040,S0AR00150,H2AR03176,
Homemaker,John Isakson,371300,I000055,1608,400194,S6GA00119,H8GA06146,
Retired,Debra S Fischer,369098,F000463,2179,412556,S2NE00094,,
Retired,Marion Michael Rounds,369007,R000605,2288,412669,S4SD00049,,
Self Employed,Dianne Feinstein,368708,F000062,1332,300043,S0CA00199,,
None,Barbara Mikulski,368034,M000702,802,300073,S6MD00140,,
Self Employed,Angus Stanley King Jr,367862,K000383,2185,412545,S2ME00109,,
Self Employed,Benjamin Cardin,364450,C000141,174,400064,S6MD03177,H6MD03177,
Retired,Timothy Scott,363220,S001184,2056,412471,S4SC00240,H0SC01279,
None,Christopher A Coons,359650,C001088,1984,412390,S0DE00092,,
Homemaker,Ronald Harold Johnson,355146,J000293,2086,412496,S0WI00197,,
Homemaker,David Vitter,354883,V000127,1609,400418,S4LA00057,H0LA01079,
Self Employed,Joe Donnelly,350638,D000607,1850,412205,S2IN00091,H4IN02101,
Not Employed,Christopher A Coons,347942,C001088,1984,412390,S0DE00092,,
Homemaker,John Boozman,341170,B001236,1687,400040,S0AR00150,H2AR03176,
Unknown,Dean Heller,338778,H001041,1863,412218,S2NV00183,H6NV02164,
Retired,Mike Lee,332699,L000577,2080,412495,S0UT00165,,
Self Employed,Shelley Capito,330472,C001047,1676,400061,S4WV00159,H0WV02138,
Not Available,Dianne Feinstein,329300,F000062,1332,300043,S0CA00199,,
Self Employed,Bernard Sanders,326874,S000033,1010,400357,S4VT00033,H8VT01016,
Self Employed,Charles Grassley,325021,G000386,457,300048,S0IA00028,,
Homemaker,Rafael Edward Ted Cruz,324280,C001098,2175,412573,S2TX00312,,
Retired,Richard Burr,323672,B001135,153,400054,S4NC00089,H2NC05074,
Not Employed,Barbara Boxer,317946,B000711,116,300011,S2CA00286,H2CA06028,P80003247
None,Claire Mccaskill,311572,M001170,1820,412243,S6MO00305,P80005721,
Retired,Angus Stanley King Jr,311186,K000383,2185,412545,S2ME00109,,
Self Employed,James Inhofe,308984,I000024,583,300055,S4OK00083,H6OK01102,
Self Employed,John Hoeven,306348,H001061,2079,412494,S0ND00093,,
None,John Isakson,301328,I000055,1608,400194,S6GA00119,H8GA06146,
Not Available,John Barrasso,298832,B001261,1881,412251,S6WY00068,,
Harvard University,Elizabeth Warren,298250,W000817,2182,412542,S2MA00170,,
Not Available,Charles Grassley,297737,G000386,457,300048,S0IA00028,,
Retired,Joe Manchin Iii,294450,M001183,1983,412391,S0WV00090,,
Self Employed,Orrin Hatch,292875,H000338,1351,300052,S6UT00063,P00003806,
Homemaker,Jerry Moran,288496,M000934,1507,400284,S0KS00091,H6KS01096,
Unknown,Elizabeth Warren,275764,W000817,2182,412542,S2MA00170,,
Self Employed,Mike Lee,275188,L000577,2080,412495,S0UT00165,,
Not Available,Joe Donnelly,271327,D000607,1850,412205,S2IN00091,H4IN02101,
Homemaker,Shelley Capito,270299,C001047,1676,400061,S4WV00159,H0WV02138,
Not Available,Lisa Murkowski,268861,M001153,1694,300075,S4AK00099,,
Homemaker,Richard Burr,267155,B001135,153,400054,S4NC00089,H2NC05074,
Retired,James Inhofe,261950,I000024,583,300055,S4OK00083,H6OK01102,
Homemaker,Richard Shelby,259334,S000320,1049,300089,S6AL00013,,
Self Employed,Barbara Mikulski,258099,M000702,802,300073,S6MD00140,,
Retired,Jerry Moran,258057,M000934,1507,400284,S0KS00091,H6KS01096,
Self Employed,Lamar Alexander,255875,A000360,1695,300002,S2TN00058,P60003225,
Homemaker,Mike Lee,251749,L000577,2080,412495,S0UT00165,,
Retired,Joni K Ernst,251618,E000295,2283,412667,S4IA00129,,
Unknown,Roy Blunt,251341,B000575,1464,400034,S0MO00183,H6MO07128,
Retired,Lamar Alexander,246705,A000360,1695,300002,S2TN00058,P60003225,
Homemaker,Debra S Fischer,244102,F000463,2179,412556,S2NE00094,,
Retired,John Hoeven,236710,H001061,2079,412494,S0ND00093,,
Homemaker,Benjamin E Sasse,236131,S001197,2289,412671,S4NE00090,,
None,Ronald Harold Johnson,235395,J000293,2086,412496,S0WI00197,,
Unknown,Claire Mccaskill,234911,M001170,1820,412243,S6MO00305,P80005721,
Retired,Dan Sullivan,234358,S001198,2290,412665,S4AK00214,,
None,Jeffrey Alan Merkley,230120,M001176,1900,412325,S8OR00207,,
Retired,Daniel R Coats,227840,C000542,209,402675,S0IN00053,,
Homemaker,Marion Michael Rounds,227650,R000605,2288,412669,S4SD00049,,
Not Available,Thomas Carper,224650,C000174,179,300019,S8DE00079,,
Unknown,Patrick Joseph Toomey,208868,T000461,2085,400408,S4PA00121,H8PA15096,
Unknown,Tammy Baldwin,207276,B001230,1558,400013,S2WI00219,H8WI00018,
Blackstone,Mitch Mcconnell,206200,M000355,1395,300072,S2KY00012,,
Retired,Amy Klobuchar,205050,K000367,1826,412242,S6MN00267,,
Microsoft,Patty Murray,200248,M001111,1409,300076,S2WA00189,,
Homemaker,Daniel R Coats,200078,C000542,209,402675,S0IN00053,,
Not Available,Roger Wicker,198177,W000437,1226,400432,S8MS00196,H4MS01078,
Unknown,Richard Burr,195950,B001135,153,400054,S4NC00089,H2NC05074,
None,Barbara Boxer,194684,B000711,116,300011,S2CA00286,H2CA06028,P80003247
Homemaker,Debbie Ann Stabenow,193216,S000770,1531,300093,S8MI00281,H6MI08163,
Davis Polk & Wardwell,Kirsten Gillibrand,193050,G000555,1866,412223,S0NY00410,H6NY20167,
Retired,Pat Roberts,192133,R000307,968,300083,S6KS00080,H0KS01016,
Retired,Martin Heinrich,185275,H001046,1937,412281,S2NM00088,H8NM01224,
Lazard,Charles Schumer,184500,S000148,1036,300087,S8NY00082,H0NY16010,
None,Rafael Edward Ted Cruz,183250,C001098,2175,412573,S2TX00312,,
Paul Weiss Rifkind Wharton and Garrison LLP,Charles Schumer,179250,S000148,1036,300087,S8NY00082,H0NY16010,
Homemaker,Jon Tester,177989,T000464,1829,412244,S6MT00162,,
Not Available,Thad Cochran,177709,C000567,213,300023,S8MS00055,,
Unknown,Debra S Fischer,155406,F000463,2179,412556,S2NE00094,,
Retired,Jeff Flake,153877,F000444,1633,400134,S2AZ00141,H0AZ01184,
Home Depot,John Isakson,151200,I000055,1608,400194,S6GA00119,H8GA06146,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Charles Grassley,150000,G000386,457,300048,S0IA00028,,
Self Employed,Michael Enzi,148929,E000285,1542,300041,S6WY00126,,
Paul Weiss Rifkind Wharton and Garrison LLP,Cory A Booker,147450,B001288,2194,412598,S4NJ00185,,
U.S. Government,Dianne Feinstein,146537,F000062,1332,300043,S0CA00199,,
Self Employed,Daniel R Coats,146097,C000542,209,402675,S0IN00053,,
Unknown,Mazie Hirono,145031,H001042,1844,412200,S2HI00106,H6HI02251,
Retired,Patty Murray,145014,M001111,1409,300076,S2WA00189,,
Self Employed,John Reed,144198,R000122,949,300081,S6RI00163,H0RI02071,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,John Hoeven,142600,H001061,2079,412494,S0ND00093,,
MOVEON.ORG POLITICAL ACTION,Tammy Baldwin,141467,B001230,1558,400013,S2WI00219,H8WI00018,
Not Available,Michael Enzi,141134,E000285,1542,300041,S6WY00126,,
Elliott Management,Mark Kirk,138950,K000360,1647,400222,S0IL00261,H0IL10120,
