DonorOrganization,RecipientCandidateNameNormalized,Total,bioguide_id,thomas_id,govtrack_id,fec_id,fec_id2,fec_id3
Henry Crown & Company,Cory A Booker,54100,B001288,2194,412598,S4NJ00185,,
Bryan Cave,Roy Blunt,54058,B000575,1464,400034,S0MO00183,H6MO07128,
Freeport McMoRan Copper & Gold,John Mccain,54050,M000303,754,300071,S6AZ00019,P80002801,
Not Employed,Joe Manchin Iii,53950,M001183,1983,412391,S0WV00090,,
Florida Crystals,Marco Rubio,53460,R000595,2084,412491,S0FL00338,,
Retired,Orrin Hatch,53450,H000338,1351,300052,S6UT00063,P00003806,
American Electric Power,Rob Portman,53325,P000449,924,400325,S0OH00133,H4OH02032,
Blue Cross Blue Shield of Michigan,Debbie Ann Stabenow,53250,S000770,1531,300093,S8MI00281,H6MI08163,
Gibson Dunn and Crutcher LLP,Kirsten Gillibrand,53200,G000555,1866,412223,S0NY00410,H6NY20167,
Retired,John Cornyn,53175,C001056,1692,300027,S2TX00106,,
eton park capital management,Charles Schumer,53063,S000148,1036,300087,S8NY00082,H0NY16010,
University of Michigan,Debbie Ann Stabenow,52906,S000770,1531,300093,S8MI00281,H6MI08163,
BNSF Railway,Mitch Mcconnell,52900,M000355,1395,300072,S2KY00012,,
Akin Gump,Ron Wyden,52714,W000779,1247,300100,S6OR00110,H0OR03026,
Pershing Square Capital Management,Cory A Booker,52500,B001288,2194,412598,S4NJ00185,,
Fidelity,Mitch Mcconnell,52450,M000355,1395,300072,S2KY00012,,
Quinn Emanuel LLP,Kirsten Gillibrand,52250,G000555,1866,412223,S0NY00410,H6NY20167,
Dorsey and Whitney LLP,Amy Klobuchar,52100,K000367,1826,412242,S6MN00267,,
J.P. Morgan,Kirsten Gillibrand,52050,G000555,1866,412223,S0NY00410,H6NY20167,
Edward Jones,Roy Blunt,51800,B000575,1464,400034,S0MO00183,H6MO07128,
O C Tanner,Orrin Hatch,51510,H000338,1351,300052,S6UT00063,P00003806,
Goldman Sachs,Michael F Bennet,51300,B001267,1965,412330,S0CO00211,,
PPL Corporation,Patrick Joseph Toomey,50999,T000461,2085,400408,S4PA00121,H8PA15096,
Kleinberg, Kaplan,Thom R Tillis,50912,T000476,2291,412668,S4NC00162,,
Covington & Burling,Timothy Michael Kaine,50900,K000384,2176,412582,S2VA00142,,
mepco llc,Joe Manchin Iii,50800,M001183,1983,412391,S0WV00090,,
Lowenstein Sandler,Cory A Booker,50650,B001288,2194,412598,S4NJ00185,,
MetLife,Charles Schumer,50650,S000148,1036,300087,S8NY00082,H0NY16010,
MetLife,Mitch Mcconnell,50650,M000355,1395,300072,S2KY00012,,
None,Maria Cantwell,50425,C000127,172,300018,S8WA00194,H2WA01054,
Not Available,Mike Lee,50400,L000577,2080,412495,S0UT00165,,
Blank Rome,Robert Casey,50323,C001070,1828,412246,S6PA00217,,
Freeport McMoRan Copper & Gold,Jeff Flake,50250,F000444,1633,400134,S2AZ00141,H0AZ01184,
Access Industries,Charles Schumer,50100,S000148,1036,300087,S8NY00082,H0NY16010,
Charmer Sunbelt Group,Cory A Booker,50100,B001288,2194,412598,S4NJ00185,,
Thorton and Naumes,John Reed,50000,R000122,949,300081,S6RI00163,H0RI02071,
Homemaker,Claire Mccaskill,49983,M001170,1820,412243,S6MO00305,P80005721,
Unknown,Kirsten Gillibrand,49900,G000555,1866,412223,S0NY00410,H6NY20167,
Capital Group Companies,Rob Portman,49800,P000449,924,400325,S0OH00133,H4OH02032,
Edison International,Dianne Feinstein,49750,F000062,1332,300043,S0CA00199,,
kasowitz benson llp,Mark Kirk,49450,K000360,1647,400222,S0IL00261,H0IL10120,
Fiduciary Management,Ronald Harold Johnson,49250,J000293,2086,412496,S0WI00197,,
Paulson & Co.,Mitch Mcconnell,49200,M000355,1395,300072,S2KY00012,,
Select Medical,Patrick Joseph Toomey,49125,T000461,2085,400408,S4PA00121,H8PA15096,
New Breed,Thom R Tillis,49100,T000476,2291,412668,S4NC00162,,
The Durst Organization,Kirsten Gillibrand,49000,G000555,1866,412223,S0NY00410,H6NY20167,
Vornado Realty Trust,Charles Schumer,49000,S000148,1036,300087,S8NY00082,H0NY16010,
Not Employed,Christopher Murphy,48952,M001169,1837,412194,S2CT00132,H6CT05124,
Homemaker,Joni K Ernst,48937,E000295,2283,412667,S4IA00129,,
Indian Tribe,Jerry Moran,48900,M000934,1507,400284,S0KS00091,H6KS01096,
Homemaker,David Perdue,48850,P000612,2286,412666,S4GA11285,,
Reynolds American,Richard Burr,48725,B001135,153,400054,S4NC00089,H2NC05074,
Citigroup,Mitch Mcconnell,48700,M000355,1395,300072,S2KY00012,,
UBS,Kirsten Gillibrand,48695,G000555,1866,412223,S0NY00410,H6NY20167,
Cooney & Conway,Richard Durbin,48600,D000563,326,300038,S6IL00151,H2IL20026,
Hogan and Hartson LLP,Michael F Bennet,48600,B001267,1965,412330,S0CO00211,,
Ropes and Gray LLP,Elizabeth Warren,48500,W000817,2182,412542,S2MA00170,,
Morgan & Morgan,Jeanne Shaheen,48418,S001181,1901,412323,S0NH00219,,
Akin Gump,Michael F Bennet,48350,B001267,1965,412330,S0CO00211,,
Boeing,Claire Mccaskill,48350,M001170,1820,412243,S6MO00305,P80005721,
Weitz & Luxenberg, P.c.,Charles Schumer,48300,S000148,1036,300087,S8NY00082,H0NY16010,
morris nichols arsht and tunnell llp,Christopher A Coons,48300,C001088,1984,412390,S0DE00092,,
Unknown,Robert Casey,48220,C001070,1828,412246,S6PA00217,,
Navatek,Brian Emanuel Schatz,48200,S001194,2173,412507,S4HI00136,H6HI02244,
Forest City Enterprises,Sherrod Brown,48050,B000944,136,400050,S6OH00163,H2OH13033,
Capital One Financial Corporation,Roy Blunt,48000,B000575,1464,400034,S0MO00183,H6MO07128,
Travelers Companies,Richard Shelby,48000,S000320,1049,300089,S6AL00013,,
Barclays,Kirsten Gillibrand,47835,G000555,1866,412223,S0NY00410,H6NY20167,
Goldberg Persky & White, Pc,Robert Casey,47825,C001070,1828,412246,S6PA00217,,
AT&T,John Cornyn,47800,C001056,1692,300027,S2TX00106,,
U.S. Government,Claire Mccaskill,47746,M001170,1820,412243,S6MO00305,P80005721,
Debevoise and Plimpton LLP,Kirsten Gillibrand,47700,G000555,1866,412223,S0NY00410,H6NY20167,
Reed Smith LLP,Robert Casey,47650,C001070,1828,412246,S6PA00217,,
Welsh Carson Anderson Stowe,Bob Corker,47500,C001071,1825,412248,S6TN00216,S4TN00187,
Apollo Education Group,Harry Reid,47450,R000146,952,300082,S6NV00028,,
Sullivan and Cromwell LLP,Mike Lee,47335,L000577,2080,412495,S0UT00165,,
SCANA,Richard Burr,47325,B001135,153,400054,S4NC00089,H2NC05074,
None,Angus Stanley King Jr,47300,K000383,2185,412545,S2ME00109,,
Trident Seafoods,Lisa Murkowski,47300,M001153,1694,300075,S4AK00099,,
Kirkland & Ellis,Charles Schumer,47250,S000148,1036,300087,S8NY00082,H0NY16010,
Medline Industries,Mark Kirk,47200,K000360,1647,400222,S0IL00261,H0IL10120,
Comcast,Harry Reid,47100,R000146,952,300082,S6NV00028,,
The Simmons Law Firm,Richard Durbin,47000,D000563,326,300038,S6IL00151,H2IL20026,
Kaiser Permanente,Barbara Boxer,46955,B000711,116,300011,S2CA00286,H2CA06028,P80003247
Walmart,John Boozman,46850,B001236,1687,400040,S0AR00150,H2AR03176,
Ares Management LLC,Charles Schumer,46800,S000148,1036,300087,S8NY00082,H0NY16010,
Unknown,Thom R Tillis,46800,T000476,2291,412668,S4NC00162,,
General Atomics,Dianne Feinstein,46750,F000062,1332,300043,S0CA00199,,
Jones Day,Timothy Michael Kaine,46750,K000384,2176,412582,S2VA00142,,
U.S. Government,Kirsten Gillibrand,46750,G000555,1866,412223,S0NY00410,H6NY20167,
Union Pacific,Debra S Fischer,46750,F000463,2179,412556,S2NE00094,,
Peirson Patterson,Kirsten Gillibrand,46700,G000555,1866,412223,S0NY00410,H6NY20167,
Exelon,Mark Kirk,46650,K000360,1647,400222,S0IL00261,H0IL10120,
ExxonMobil,John Cornyn,46650,C001056,1692,300027,S2TX00106,,
Thorton and Naumes,Jon Tester,46600,T000464,1829,412244,S6MT00162,,
Target,Amy Klobuchar,46500,K000367,1826,412242,S6MN00267,,
Cox Enterprises,John Isakson,46400,I000055,1608,400194,S6GA00119,H8GA06146,
Dominion,Joe Manchin Iii,46400,M001183,1983,412391,S0WV00090,,
Ernst & Young,Mitch Mcconnell,46300,M000355,1395,300072,S2KY00012,,
Goldman Sachs,Dan Sullivan,46300,S001198,2290,412665,S4AK00214,,
U.S. Government,Michael F Bennet,46263,B001267,1965,412330,S0CO00211,,
Valero,John Cornyn,46250,C001056,1692,300027,S2TX00106,,
Arizona Public Service,John Mccain,46100,M000303,754,300071,S6AZ00019,P80002801,
Blackrock Capital Management,Mark Robert Warner,46100,W000805,1897,412321,S6VA00093,P80003023,
D. E. Shaw & Co.,Kirsten Gillibrand,46000,G000555,1866,412223,S0NY00410,H6NY20167,
Quinn Emanuel LLP,Cory A Booker,46000,B001288,2194,412598,S4NJ00185,,
Unknown,Bernard Sanders,45920,S000033,1010,400357,S4VT00033,H8VT01016,
Google,Ron Wyden,45800,W000779,1247,300100,S6OR00110,H0OR03026,
US Airways Group,Jeff Flake,45800,F000444,1633,400134,S2AZ00141,H0AZ01184,
Disney,Cory A Booker,45700,B001288,2194,412598,S4NJ00185,,
General Atomics,Thad Cochran,45700,C000567,213,300023,S8MS00055,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Dan Sullivan,45400,S001198,2290,412665,S4AK00214,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,David Perdue,45400,P000612,2286,412666,S4GA11285,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Joni K Ernst,45400,E000295,2283,412667,S4IA00129,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Lamar Alexander,45400,A000360,1695,300002,S2TN00058,P60003225,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Marion Michael Rounds,45400,R000605,2288,412669,S4SD00049,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Pat Roberts,45400,R000307,968,300083,S6KS00080,H0KS01016,
Cozen O'Connor,Robert Casey,45375,C001070,1828,412246,S6PA00217,,
Estee Lauder Companies,Kirsten Gillibrand,45373,G000555,1866,412223,S0NY00410,H6NY20167,
DLA Piper,Susan Collins,45300,C001035,1541,300025,S6ME00159,,
SCANA,Lindsey Graham,45300,G000359,452,300047,S0SC00149,H4SC03087,
Akerman Senterfitt,Bill Nelson,45250,N000032,859,300078,S8FL00166,,
Jones Day,Rob Portman,45200,P000449,924,400325,S0OH00133,H4OH02032,
Simmons Cooper,Harry Reid,45200,R000146,952,300082,S6NV00028,,
Medistar Corporation,Orrin Hatch,45150,H000338,1351,300052,S6UT00063,P00003806,
Morgan Stanley,Mark Robert Warner,45100,W000805,1897,412321,S6VA00093,P80003023,
JPMorgan Chase,Rob Portman,45050,P000449,924,400325,S0OH00133,H4OH02032,
Boies, Schiller & Flexner,Charles Schumer,44850,S000148,1036,300087,S8NY00082,H0NY16010,
Homemaker,Jeff Flake,44840,F000444,1633,400134,S2AZ00141,H0AZ01184,
Hunton and Williams LLP,Timothy Michael Kaine,44839,K000384,2176,412582,S2VA00142,,
None,Robert Casey,44800,C001070,1828,412246,S6PA00217,,
PG&E,Lisa Murkowski,44750,M001153,1694,300075,S4AK00099,,
Skadden, Arps, Slate, Meagher & Flom,Timothy Michael Kaine,44750,K000384,2176,412582,S2VA00142,,
Susman Godfrey LLP,Barbara Boxer,44750,B000711,116,300011,S2CA00286,H2CA06028,P80003247
U.S. Government,Tammy Baldwin,44580,B001230,1558,400013,S2WI00219,H8WI00018,
American Income Life Insurance,Harry Reid,44500,R000146,952,300082,S6NV00028,,
Stanford University,Barbara Boxer,44500,B000711,116,300011,S2CA00286,H2CA06028,P80003247
WilmerHale,Charles Schumer,44500,S000148,1036,300087,S8NY00082,H0NY16010,
Self Employed,Steven Daines,44492,D000618,2138,412549,S2MT00096,H2MT01060,
Baron & Budd,Harry Reid,44400,R000146,952,300082,S6NV00028,,
Air Products and Chemicals,Robert Casey,44200,C001070,1828,412246,S6PA00217,,
Not Employed,Al Franken,44014,F000457,1969,412378,S8MN00438,,
Thorton and Naumes,Lindsey Graham,44000,G000359,452,300047,S0SC00149,H4SC03087,
U.S. Government,Richard Blumenthal,43937,B001277,2076,412490,S0CT00177,,
Elliott Management,Bob Corker,43750,C001071,1825,412248,S6TN00216,S4TN00187,
J.P. Morgan,Bob Corker,43750,C001071,1825,412248,S6TN00216,S4TN00187,
motley rice,Heidi Heitkamp,43750,H001069,2174,412554,S2ND00099,,
KPMG,Charles Schumer,43650,S000148,1036,300087,S8NY00082,H0NY16010,
Bloomberg,Charles Schumer,43600,S000148,1036,300087,S8NY00082,H0NY16010,
C.V. Starr & Co,Kirsten Gillibrand,43550,G000555,1866,412223,S0NY00410,H6NY20167,
Boyd Gaming Corporation,Harry Reid,43450,R000146,952,300082,S6NV00028,,
Harris Corporation,Bill Nelson,43450,N000032,859,300078,S8FL00166,,
Thorton and Naumes,Harry Reid,43300,R000146,952,300082,S6NV00028,,
Travelers Companies,Mitch Mcconnell,43300,M000355,1395,300072,S2KY00012,,
Cravath Swaine and Moore LLP,Kirsten Gillibrand,43200,G000555,1866,412223,S0NY00410,H6NY20167,
Girardi Keese,Harry Reid,43200,R000146,952,300082,S6NV00028,,
Morgan Stanley,Cory A Booker,43200,B001288,2194,412598,S4NJ00185,,
Renaissance Technologies,Charles Schumer,43200,S000148,1036,300087,S8NY00082,H0NY16010,
Thorton and Naumes,Elizabeth Warren,43200,W000817,2182,412542,S2MA00170,,
BNY Mellon,Charles Schumer,43150,S000148,1036,300087,S8NY00082,H0NY16010,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Bill Nelson,43100,N000032,859,300078,S8FL00166,,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Claire Mccaskill,43100,M001170,1820,412243,S6MO00305,P80005721,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Debbie Ann Stabenow,43100,S000770,1531,300093,S8MI00281,H6MI08163,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Heidi Heitkamp,43100,H001069,2174,412554,S2ND00099,,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Joe Donnelly,43100,D000607,1850,412205,S2IN00091,H4IN02101,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Jon Tester,43100,T000464,1829,412244,S6MT00162,,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Martin Heinrich,43100,H001046,1937,412281,S2NM00088,H8NM01224,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Mazie Hirono,43100,H001042,1844,412200,S2HI00106,H6HI02251,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Sherrod Brown,43100,B000944,136,400050,S6OH00163,H2OH13033,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Tammy Baldwin,43100,B001230,1558,400013,S2WI00219,H8WI00018,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Timothy Michael Kaine,43100,K000384,2176,412582,S2VA00142,,
General Electric,Richard Shelby,43100,S000320,1049,300089,S6AL00013,,
Goldman Sachs,Bob Corker,43100,C001071,1825,412248,S6TN00216,S4TN00187,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Dean Heller,43100,H001041,1863,412218,S2NV00183,H6NV02164,
Elliott Management,Susan Collins,42850,C001035,1541,300025,S6ME00159,,
Peabody Energy,Roy Blunt,42850,B000575,1464,400034,S0MO00183,H6MO07128,
Unknown,Debbie Ann Stabenow,42716,S000770,1531,300093,S8MI00281,H6MI08163,
Capital Group Companies,Mitch Mcconnell,42700,M000355,1395,300072,S2KY00012,,
JPMorgan Chase,Debbie Ann Stabenow,42680,S000770,1531,300093,S8MI00281,H6MI08163,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Barbara Boxer,42600,B000711,116,300011,S2CA00286,H2CA06028,P80003247
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Christopher A Coons,42600,C001088,1984,412390,S0DE00092,,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Harry Reid,42600,R000146,952,300082,S6NV00028,,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Joe Manchin Iii,42600,M001183,1983,412391,S0WV00090,,
DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,Patty Murray,42600,M001111,1409,300076,S2WA00189,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Daniel R Coats,42600,C000542,209,402675,S0IN00053,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,David Vitter,42600,V000127,1609,400418,S4LA00057,H0LA01079,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,John Boozman,42600,B001236,1687,400040,S0AR00150,H2AR03176,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,John Mccain,42600,M000303,754,300071,S6AZ00019,P80002801,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Kelly A Ayotte,42600,A000368,2075,412493,S0NH00235,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Marco Rubio,42600,R000595,2084,412491,S0FL00338,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Mark Kirk,42600,K000360,1647,400222,S0IL00261,H0IL10120,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Patrick Joseph Toomey,42600,T000461,2085,400408,S4PA00121,H8PA15096,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Rand Paul,42600,P000603,2082,412492,S0KY00156,,
NATIONAL REPUBLICAN SENATORIAL COMMITTEE,Richard Burr,42600,B001135,153,400054,S4NC00089,H2NC05074,
ExxonMobil,Mitch Mcconnell,42301,M000355,1395,300072,S2KY00012,,
Morgan Lewis and Bockius LLP,Rafael Edward Ted Cruz,42300,C001098,2175,412573,S2TX00312,,
Google,Elizabeth Warren,42275,W000817,2182,412542,S2MA00170,,
Twentieth Century Fox,Barbara Boxer,42250,B000711,116,300011,S2CA00286,H2CA06028,P80003247
Columbia University,Charles Schumer,42200,S000148,1036,300087,S8NY00082,H0NY16010,
J.P. Morgan,Mitch Mcconnell,42200,M000355,1395,300072,S2KY00012,,
state of nd,John Hoeven,42114,H001061,2079,412494,S0ND00093,,
Cantor Fitzgerald,Charles Schumer,42100,S000148,1036,300087,S8NY00082,H0NY16010,
Cooney & Conway,Charles Schumer,42100,S000148,1036,300087,S8NY00082,H0NY16010,
King & Spalding,John Isakson,42050,I000055,1608,400194,S6GA00119,H8GA06146,
Lf Usa,Cory A Booker,42000,B001288,2194,412598,S4NJ00185,,
Lsv Asset Management,Mark Kirk,42000,K000360,1647,400222,S0IL00261,H0IL10120,
Boeing,Roy Blunt,41916,B000575,1464,400034,S0MO00183,H6MO07128,
Goldman Sachs,Harry Reid,41700,R000146,952,300082,S6NV00028,,
Dow Chemical Company,Debbie Ann Stabenow,41607,S000770,1531,300093,S8MI00281,H6MI08163,
Kushner Companies,Cory A Booker,41600,B001288,2194,412598,S4NJ00185,,
Madison Dearborn Partners,Patrick Joseph Toomey,41500,T000461,2085,400408,S4PA00121,H8PA15096,
University Of Washington,Maria Cantwell,41500,C000127,172,300018,S8WA00194,H2WA01054,
Boeing,Timothy Scott,41499,S001184,2056,412471,S4SC00240,H0SC01279,
Kirkland & Ellis,Michael F Bennet,41484,B001267,1965,412330,S0CO00211,,
Not Available,James Inhofe,41450,I000024,583,300055,S4OK00083,H6OK01102,
United Airlines,Patty Murray,41450,M001111,1409,300076,S2WA00189,,
Peabody Energy,Mitch Mcconnell,41400,M000355,1395,300072,S2KY00012,,
Unknown,Patty Murray,41333,M001111,1409,300076,S2WA00189,,
mazzetta company llc,Mark Kirk,41300,K000360,1647,400222,S0IL00261,H0IL10120,
miller and martin llp,Bob Corker,41255,C001071,1825,412248,S6TN00216,S4TN00187,
Citigroup,Michael F Bennet,41250,B001267,1965,412330,S0CO00211,,
Express Scripts,Roy Blunt,41200,B000575,1464,400034,S0MO00183,H6MO07128,
Power Home Remodeling Group,Cory A Booker,41150,B001288,2194,412598,S4NJ00185,,
JPMorgan Chase,Jon Tester,41000,T000464,1829,412244,S6MT00162,,
Unknown,Al Franken,40970,F000457,1969,412378,S8MN00438,,
International Paper,Lamar Alexander,40950,A000360,1695,300002,S2TN00058,P60003225,
NYSE Euronext,Kirsten Gillibrand,40950,G000555,1866,412223,S0NY00410,H6NY20167,
Anschutz Corporation,Michael F Bennet,40900,B001267,1965,412330,S0CO00211,,
MetLife,John Reed,40900,R000122,949,300081,S6RI00163,H0RI02071,
Prudential Financial,Mark Robert Warner,40850,W000805,1897,412321,S6VA00093,P80003023,
Citigroup,Cory A Booker,40750,B001288,2194,412598,S4NJ00185,,
Citigroup,Jon Tester,40700,T000464,1829,412244,S6MT00162,,
New Breed,Richard Burr,40700,B001135,153,400054,S4NC00089,H2NC05074,
Unknown,Mark Kirk,40669,K000360,1647,400222,S0IL00261,H0IL10120,
DRS Technologies,Bill Nelson,40667,N000032,859,300078,S8FL00166,,
Altria,Mitch Mcconnell,40600,M000355,1395,300072,S2KY00012,,
GTCR LLC,Mark Kirk,40600,K000360,1647,400222,S0IL00261,H0IL10120,
None,Shelley Capito,40600,C001047,1676,400061,S4WV00159,H0WV02138,
Polsinelli,Claire Mccaskill,40600,M001170,1820,412243,S6MO00305,P80005721,
Squire Sanders and Dempsey,Rob Portman,40600,P000449,924,400325,S0OH00133,H4OH02032,
Capital One Financial Corporation,Mitch Mcconnell,40500,M000355,1395,300072,S2KY00012,,
Apollo Global Management,Mitch Mcconnell,40450,M000355,1395,300072,S2KY00012,,
